TF,candidate_group,gremln_dense_rank,genie3_dense_rank,in_gremln_top25,in_genie3_top25,classA_independent_supportive,classA_independent_opposing,classA_independent_positive_unresolved,classB_orthogonal_supportive,classB_orthogonal_opposing,classB_orthogonal_positive,classC_contextual_supportive,classC_contextual_opposing,classC_contextual_positive,n_positive_layers_classA,n_positive_layers_classB,n_positive_layers_classC,n_measured_layers,n_not_measured_layers,strongest_independent_layer,strongest_contextual_layer,evidence_item_ids,independent_molecular_support_for_decision_rule,overall_audit_status
BHLHE40,GENIE3 specific,5,7,False,True,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,6b0892e6824f1dfd709e4c3fd15677cf66e145f6930537a1ee9c6a49cbf4234d;450e26850699c0d830352f99ef8d97573dd0268ddddae7bcc6e1445214810eea;60dc3665b24a157b764dd6edd589cdea56194a379606346e1289463f1d9dc565;793da9c72c3cb37969d299842e9c174f23b650e47b6c8dd1f2b5a6a64f5fca3e;76772d76f794de702d413a73502e7d73a8095d2da545ec6bd3fe96998e37b9db;d871c918139c0afd93ae54739f5badf567289082fee558fb6e8b7e4671ecf0af;8f39c168a192f4c01be1b56d8d8bfa13842fd082aaa2ae584ff6fadd283e93c3;b010d83435f04eb3cca4d1fe3866d2af5d9f6acf5ded58ec52095266321a5fe6;970e27fc076a40b7fecc3ef3d23ead8895bb568eee55891fe6eee569bd6d2fdf;439d4d66d660460a0b94379dddbc8dcce803504f707faeb53dc23e1744b1aa5c;cd456fbd913f52811f453579624e2952a5a5727453847c1d7bd9aee93d99c361;05b802621b158f6f1856390ebeb567df75397c2e18204c2fab12ae70de2aace8;49d9535e67c002ac23e3085899c45a5081872a54a29e497d038a0c93c678c9c4;4f16908e785fe43d24ae6190ae5485f30965b0a28434d9fc2cdc89110fdc537f;07def1ffafe0e6a37dce45e2a78493b912ab2964342cd6a99e899cf923d88146,False,no_qualifying_signal_in_evaluated_layers
CYCS,GENIE3 specific,5,10,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
EGR2,GENIE3 specific,6,1,False,True,0,0,0,0,0,0,0,0,10,0,0,2,2,0,,transcriptomics,96842c24055872d068f862c6af6edffb7e26dfec3997ad8f25c1570d0e3a3ad9;d36ba595b1004f3e1fd4ba173098dfd912444c0876a1d80d48e2f0101172839d;3235a6dc40c15d2b6d9174e13975c2295658370870b5e0454c278c2cd2a58fc3;841f6d88ce27433c8cff19b30da6cd1a6b31c9536d29cfb9fcfa78363a0bee54;bb863a2efc3040aca401b7bb7cea32aca8b00a0619f956de7a69d59b5ad338c7;810e7a1e05ecbc7bd936139efa063fd86dddb6d994e234a20e766dde67f739e3;b3c01ce5b8cc0d67115a8ce6fbdab06384418e99d323001549d65c9b6e761787;150d2bff7575059921fffe21ddfa7d00845c671c9eda5801956c81e93920dcbc;fe4f4cf501a0c4d446c6d6c45e499b46e815e9109aefe8b90ae55abc0bef9461;aadbc0d8cde260db09f79f45e37bb910178088d9e07393fc1ce8177ae16c0929;757e640ab30dbb4acd27073a8dba18d7e345e7cd5e5b7369cb2b334b2925756d;f8171bfa5287b00c009900748893b8984e6c442c01c08207f0f0838d41d63308;9d04a9eefa0ccae0fc5a6593207673dcef7454449b425071c242e0f8d0671ade;651b23aa9c58715bf2f2b1af75b7a14fd922fac9682857cd1278173273954992;235bdb65da1c4d98222d2d933d457e9dcc4341000625451238c53717d816468c,False,contextual_or_orthogonal_only
FOXM1,GENIE3 specific,4,15,False,True,0,0,0,0,0,0,0,0,3,0,0,1,2,0,,tf_activity,5deaa466e98ebb6a300cfab2c09272aa6eea61167eb4dfbc1cc8e1587cf5a91e;e3ddeffc63ea6e21e9c4f0f45e2c4a1b53496819e604389ec5c7ddb4bc9a121f;81f9bec1c08ce62c60c5c77f3ac5ffa02da3c40f99d0d4370e766850517a79d5;0295796da13bbee719b3d88449f56adf6c44a5422f5c08118387a1a62506c567;db44018addc54246af1f7f292c365ffc4605f0a3c69f3fd7f0642aba81e06864;2755695f75b60456050b10f5b6539687b5145b54fb077b13fb87c5e581fef103;742335ea085956803d7b5e0442eee2df17b2c4635ac4c4f20a93d3f2309d0f69;6c48db17a5ddd7743ba27843e0d58e28a7bb6ac4a368ca1462110421ddf10107;311e91a034921792de8baf18a7cefb98707d08897136f7856c9af699bb24eb56;79c15f847828c068f13057c81f13c81b2bfc393b7a5d21be6634194c8a19898f;0df831d8020ddfc60aec104f5b7d610045bc9bd6b6f970c29d689a67d33fa57d;e8def27fb691c8f8340f45a6732316bffb1b9e2554b28ad1f6ce86e7297301f6;399994cf9d5a40a7c66bc6dad16374ed1358d7425dbee7477d8fa6f791ff3758;3e79b046ded8caabaf43a6392138b18386d195704f64a9b40ae1b2276d76df72;2be18340361e3bedba7f43f1cf6007fe3176af65de135847ccae99c06f75e71a,False,contextual_or_orthogonal_only
FOXP1,GENIE3 specific,5,3,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
GAR1,GENIE3 specific,4,12,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
GTF2A2,GENIE3 specific,4,22,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
HIVEP3,GENIE3 specific,6,4,False,True,0,0,0,0,0,0,0,0,9,0,0,2,2,0,,transcriptomics,77f6b4435b07325ae8f52542191edb23ca2c3554c46418967b60457ece9ad2a1;0e6465bab8b19cae139d1f90acd89c1b7cf1ec53757aa221a4ad26b2f7fdede0;349b1c0b03bcc7e4918c953f4441b6fb00b9928cedfec6d7ecea0c8ce5731223;bc9528047d3d75dc126aa7bc496b77585384ad52b20ccda14f429ac275c850d9;b7a48b090b7aac1357d2de3bb2c3d09b109e87989a5803ea37ba98daf5d64478;1e3f27d878c878f2365b9fdd6d286a80588b8f5fad0826384ab4ab53d5004812;1e3e8f7d03de964717b344c8d9698cd3a65d40ede9f85f64b7948348ea20a4d0;9f85f7da0fc1e5f86eb381d3d9c4b6d2c6dcc03a395e0d81d3f32390b99876bc;a631724101dbbe02ab662258ae31f3bee69c6396144a2a8d28dbc46f77b7893e;74f746b2d2f234459bbff3d3b683b0009b0ee9c840ea60f7e2fc40d13867dee4;57bea95ea78742206b58aacf66e70e9846a3948e74a8f8d229223a1a9f0fc8d0;81dd6633f5a0a0ed815e5340c933153c3189fc021ed6fa09f09c1450d204b79f;052a7f84d066f5902b6d16b8570e7ce07a8057e70fb26a673af3439f1aa1e271;d5fb959e749aa70373c34ed142efeb98443ecd3da5760a646d16ae3fbbb5b0e8;224581f70556c9a9c6e38de7848f5c8b2631c2d1c4888ddd494c041887ceb379,False,contextual_or_orthogonal_only
ID2,GENIE3 specific,6,19,False,True,0,0,0,0,0,0,0,0,3,0,0,2,2,0,,transcriptomics,455f2ab9d99a89901d0eee0e88b09f3247e73e0230c2f2457bd2c6a82873bfa4;812d7ca3fc7156c33fae8a6eb31d056301044e03983f5ea29fb98876a3bfb275;706969e53119f4d1561707eeafba77124f5b33f61ae20a4b53e7bb9623e4fa25;c694478e7c2e961b3422b1037fdbf0cd93d94fe0b882db3042e5eeddd0355e33;98568684330b9a19b07780befe44c0980d02144d34226cd41fd841c2ae0913fa;d5edeec052eaf368a61b87e072c5f9c59745c4b9b3d92e53836ab67f04bb4aea;92aa37d0181665a5f90ac41071506f6fda059a9ecb46929fa1edf67a1dfa2e48;3295e5b0163ba04be22d3e0009492c8e38decdbb3c6fc161f6c4606c823f0c99;defc1dd5e33a3f52e9e3f55f3c7d6711e514d846248bd853b3e4abd4e01e2571;64974205e1d89b13992e9a6da84e485f849dc656d17b54921373db24cc80095f;b3637cd416bbbc53161ef64db785ea9a460f7f698121aa7d29bbd0e831988f73;5299f25a8b737d89017d65e51fe3d4c09572c0313874da54ab1ecc0b19150395;3219f9b89861df5816fde5023defdb82d0aa6d93945daecca2cfddd630fdd348;81a6d8cb44c02602ddcf68968f5392f6a495910eeeaaab4eba66a12ca9875372;b429f1e79821a14198a6a6b9b6de8e4b588cc27fd64e18d881b1db14a8b3dc24,False,contextual_or_orthogonal_only
MAF,GENIE3 specific,7,24,False,True,0,0,0,0,0,0,0,0,0,0,0,0,2,1,,,16eca74d0649a637fbc4a0f477e27c1d09697c47ec97f77b54dbf8638c434137;13cf0d40727652d0c582486fb6fae46a3853f6ae53477bda0aa1c52f9233a72e;9aab4c96a557a6b8afad410aaf58b08cf0f3d5477c9b29310038ef2892b719fa;4740a0c7658ff0f27b02bbba8d09e5a01a14a6a92724dc67d46cd079b99ee565;8a2a060397077f741f8ab4902805f2f005f9fdab560b80138a5e8a6bf073f82b;c764612a7eb2596738e2674f76b5b24e5037b6e4fcce874ed9040d10781da2b2;9cb3a3e9548c836d6fd39e3e9bacf85b09da9dbbd76dde60dac8a05bcac30083;fe8cb113fcec3b867edd92f920eb23c6074e5169fc9a65dbd23c2bf8f6998dd8;c08a362814d9b7f02e66131ec5dd9c8bbfdb29157d54deebfd3e5f00a050b6c6;2a0cf886753caf31da8fe005243da01cfd16ab3a3505c4bb47e61ea9ce180d7e;5731dab5123185c354cecbd3c87bc059ec042969edd5e15c9b91284c3d34840b;8b64ebdc4d95b5d3ef4fff809e7edf33cdf776a1fb3bbb44fc7e5bf216585caf;0033371384316df6537e109ea91716f2a2fde90c883850487adca5ed019f79d7;dc1f9d6c057273570fd192777d901a78c91da7ada2e5afe4d65805c2cb6c514b;f32109453e21cc759d91a04f91125fdf31d89bb9fd5e5aee21ba2237bf7fb912,False,no_qualifying_signal_in_evaluated_layers
MDM2,GENIE3 specific,7,11,False,True,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,4b6ee73e927428f79e8a6ba27cfcfc14581e9fcd9dae8c85bfa6fdee967be6c9;4c62f37abf62462a595c7ed3107403ce8e63137eae29bdb63ad4f11711c2bda1;6abad1e46bcc9d7afd8855e0381bc6c962f68af4270f4fe601dad5f7e440a05d;0f7f8cb1f74b1a4f6eaa3e89a922be774c3b38de1d0f84731168cbc8eec7dca3;d89587122a4c752a5aa81589a5a98d14e0dd9bf3f7dd5095bd8a3b5c0c2a46e3;262bdf5ff8cd92ec37fa4c7db30f65fc474d9c4bfd19edca58af69aa4298d27d,False,no_qualifying_signal_in_evaluated_layers
MYC,GENIE3 specific,4,13,False,True,0,0,3,0,0,0,0,0,6,1,0,2,5,0,phosphoproteomics,tf_activity,d352805ae85c376bc9a3ab0b301034752223e61de6264353b8bbb2b1d41268eb;0838d3451b8d1ce03a2c4ae6d411128daf37b1f56628db06dc7058ec8d1cbc9f;dd72f74072ce4b7c9cd858ff738f110e71ae56d24db209a8fce3afe79aa5c462;68a1ee534a50ecca7692041745c8b125b5bb0cd10f0d7619d6d0384044fda5c3;8581626e27e39e5cad3ac37db7a9dd852623f041b98936ac19ae85b554b583e2;ea91cae82606050dc86b474a3d62a9a9b6024bad79a2c535844a244819bf6c6f;4e8759cb76f0fd98606cd91517c4522d714f4d747d6733eaea70a39332aae690;3a7c7e95a221e4abb71e8c83c48e1ca52727c409e57d1509cbb5bdf23fe4b27d;38b1f21062e2548c60876fec33b914c232c5c0cb7f98b8c59d86474e0fbdfb08;3c67d502e6f25cad0f08ad3c5c83026c07a8a889bc1cf921edb1e8faa8759f14;be78b36d2124dc1e16e43a3b0d290fe36f2409942597c0ded22e67e79753797a;5a5226f2a903f2c7538ed4e05e034f0f3089d608330e27de6f1288772abfdd7b;0cbee20b34db86ea5d316350cee872a157d1c7d9dd51ec52d21c2a4190a5b967;286cb8ae865c0c5d4fb1539c3adeac64e5a19df83675a8b9e81fcc74a7ce2ee4;dd31a1416df17e75c57d85c3c8fe5794df44ab5645e5103663de08d90e534466;3da80091f2c9a095bce4b8f04d84463c3a436cd5b0d8713374768aeca11f16f5;b3de115cfb027a647023a9d3b3633720ae75db52ac7ef96ee1d49821a575522d;e7de29c6c0f3409bbd5f9ac8559030872d4e2074eaa56a8f9b798afa0e9d1ba3;502654f48f5e1fe6d51304671748eddc256af7fb7588e8bd6b0dd37af9e854df;bb72b8879195363a7da842fab49d1bc26dae361991eb555dc8647b70b03f431f;0e5f0ec0a4582cb60dbdc195892ffeec13ff8321cb003b59e61038b968d064ae;78ec28ce6817e3a18b73fd69a315532eec9841ed9396043849adae161760fba8;ddf5123a8d956755849557b359716c77ad64decb36d1f8b818a8bf64cc85a917;6b0055efc37df29beba96b047170edff9e609ece62aeedd98bbe460ba0c2b949;abdb40ca310b50a8f5c240e5a7929382b268bfdd7984166bff8bd1dcb82fb393;a8f296962c6630df7cc2855aade33d4a33fd385c019d455bb436f57a19a477d6;9a2ac3c048b7d27c2cbf9895e18d3e56d292e1486eab1592f5d5937a4b14f5c9;45b6cafb74a8d14b41bf3883053d594c8483dff2b752447cbdce790cdaf5d646;96cc54914f806d2793afafca227ab6ee58d99d13282c3e70aa2aa665cac15992;296d094652d1dfadba36c9faa5f99695c3bd6e465ce9e9c289a9d2d48c921236;17c0292afa7db103cc9604f2f97df6c2932720c1f61f8f41b2f6b66ca3349960;f5ae508fda9c672b5cfe5840abdaf45805273598102613c53c5690bd65f50d87;1316b6aeb5e56881f26777c1cab6ee0239c5c3bb7630a53c9ee8b3f281072912;f2e975bfdbb9189d6de6cfde70067514bbe3029694ce9234698a6d992877d4f4;57de4f9529fbe1d5037c1014ee2ba24d629eefd7f6e56cb9b0ce3c18bc6df84c;db9e1f7d69d3ddd8f3cbacc42790489d3ff1445a52b944866e8e060924ab161c;e6f551c5088c343b1ade7a98666b59eaa536b5aa3c4804513430382a9b7d65cb;2e483f2b206e47e37881d8d6aa5cca1cd9c47752347c519a7c81812371969ad7;7c7cb767fbea329df31a0295a123607ad28d71c325070d5f8485961a4a491fbb;dee3f5f7b81144a6745a39d72ae116862f666f6a4b11fc60c827d777bfd278b5;bcad3007513931ca71dcc16fc6b145b3214552d0716b102c9b219d520e318449;2dd2f16590decd909ce87bf3a7a61afda31ff953076a1d3bc537a9f8ccacefc7;c04945ff8ec3d76e63f2f98b889a919d865952f4eefb41471f1cac7ad8936113;33b822ef12647272dfb17b5c994a3c02145c06610c5107b2da2fe392a2819854;01b573f6875b4affaa6a8e08060e90edc7022e7b60f72f9a1f1ae2e7aee634b9;bdc3bbb8a64697af2781f3a9e4d759ed707bf39b075da67c5ff51f0581f88bf9;76786a2037f9e808d375a574d00997d813434ef6ccbf740981bf9d0c86920c60;1ff9b21999532adb56d67a45a10b475af8ac0bb4a250592224982a3df09dd4d4,False,independent_molecular_signal_present_direction_unresolved
NR4A2,GENIE3 specific,4,17,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
SMAP2,GENIE3 specific,4,16,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
STAT5B,GENIE3 specific,8,20,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,False,source_unavailable_not_evaluated_by_08e_pipeline
TGIF1,GENIE3 specific,5,23,False,True,0,0,0,0,0,0,0,0,2,0,0,1,2,0,,tf_activity,d03fa8829ed1c7731eb76626bc408a6b82a65eb1653c59f11d894fa0c76dc4e2;6720c9b67ad6104c08240e5efe9eb66d01a94c103b18617eef0fe1e40134db78;d39629ef349e6d789a46ae2636eeee085020aa159c7bfde6ad7b6ef1e4560dcb;32aa3eb2be305c853cf9557d0351bfc4e649d804dcbb9ea994869621dd9f62e0;aaca120b2ce3b719a3d96dd0b7d6070500cbfe7e5a67bc0f4e319453010619d0;9c2f5d1595004eaf0a0f64a65310a9e2e7a11ba7b372b6a37305192adc48d113;5f2f21283a3711b6cc95a37c43d82fac7b5e1e0a1c1ddd185d831dc7e60ad85b;f50ff0211b1323b337f5d973c6687192412d7f135069f5b96ee1e80b8a2ffed7;c95a6b13e4dfc74b922d7e2e780aa3942d1be63128f9f7a628360f8d57a5ad1a;e9b8392c47916ed7052dc4712ea95bbd993801c1a8cda3ca685b3b873f3ae993;e3bf4e745d54c0d82a0d4064eece11733ce0210a2eaedd818041662a12ef1498;6e2fdce3ad2eee4492ab79da0e6499c969b830159511b762b2473cc6b99a5274;3dd91afbe0c0799f3d15fb943a72923a996ecc7e7d739da774c5182a28bbbd13;f115fdac4fe0531f79cb967d9ab614b36b9def9f0e7fe2c1de4aaa83faaeb821;ae288d91a30f701f66773cd277b11347f343bcadf218fc11b14f4afe39bcb158,False,contextual_or_orthogonal_only
TRAF4,GENIE3 specific,6,21,False,True,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,afa63994524174b7a4f5a4343dd105c481016c7d5f61ef3fc9ed64bc8f107faa;e8ba7b24b79bedec27801b8be6e4d22cf546f52d1bf88fedf72329f60f1bc43c;20e6b00a5a532c0639430b41a746ea8d2d499c580ff2a181ae66d94da5937ec4;d0ec537ff7d6fc1d735603bc2c0b452563feb0fffeadb774f78cd7cb4257e10b;42d7b7759f9847f133e302a870990cb982d50a4ecf043a2438a5d6f5e1d28a5b;8d582385624b4427fb142673280875bced8a2dfc5f710c8f14ae5d5791d0a2ec,False,no_qualifying_signal_in_evaluated_layers
ZEB2,GENIE3 specific,6,14,False,True,0,0,0,0,0,0,0,0,0,0,0,0,2,1,,,165b3ac12977123e517dd6a0add70088e0df01b730cc8dbf8aa222ac8b42887f;85f1d32faacf545dc47daaeae07c8c9c4847bc2edc13a9137afb3a8391a943a5;a82eb78b949a040bb3ae30f0e6f0e2edea2506ed455ef3e90ed2b1aed9d011a0;6a3b14466169bcfa5081859f555ffe2a37491aaa5b0689c493a51f42a11153f9;d3d152b577c538e6c9c4a3df5febab1014263bff183cc867d096bf5cdd8090f1;77d8b861c4c8623d601d50a47abf131cdc141c3b3287c7508f6ccc80dde80afc;2a33c424445fde415450fe919123742617b3c645c54b822c24011408c270f9a2;e096d43e1af8d11be26077d635e71f7fec42cb824da925cad47b584fea54431c;d82958feddff54857bbbac1c90d2019825bf9758656133f6568c1e51e1af9099;3a988e4d88e17b965790603145f869db8b5c9474852e268f8f43e9619f14e45d;6b9c93300d72df244b5edd11edf394ebcfab175f1249a3341e8fc3f8f1f2af31;5bfec15df65e460b4212f25844f333e89aef95b7e7fbd17043c201cd9e948676;5914dd23ec59c572372636954561b83328482ff530ba3c8f3315210bb65909f6;e35a6ad0e458fe096e0b6f834c496931de8a87b2e7bab3fe49785c454ab5ec6c;3ab5a176f009505413225d50d15a4f56707c762009a20bd409bade4d95d6577c,False,no_qualifying_signal_in_evaluated_layers
