TF,candidate_group,contrast_key,contrast_label,contrast_biological,timepoint,status,direction,qualifying_source,source_prefix,in_assay_universe
STAT5B,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
STAT5B,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
STAT5B,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
STAT5B,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
STAT5B,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
STAT5B,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
STAT5B,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
STAT5B,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
TGIF1,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
TGIF1,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
TGIF1,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
TGIF1,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
TGIF1,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
TGIF1,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
TGIF1,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
TGIF1,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
TGIF1,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
TRAF4,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
TRAF4,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
TRAF4,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
TRAF4,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
TRAF4,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
TRAF4,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
TRAF4,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
TRAF4,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
TRAF4,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
ZEB2,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
ZEB2,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
ZEB2,GENIE3_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
ZEB2,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
ZEB2,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,failed_qc,,False,BTLAvsTCR,True
ZEB2,GENIE3_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,failed_qc,,False,BTLAvsTCR,True
ZEB2,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
ZEB2,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
ZEB2,GENIE3_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
AHR,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,absent_from_assay_universe,,False,TCRvsUC,False
AHR,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,absent_from_assay_universe,,False,TCRvsUC,False
AHR,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,absent_from_assay_universe,,False,TCRvsUC,False
AHR,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,absent_from_assay_universe,,False,BTLAvsTCR,False
AHR,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,absent_from_assay_universe,,False,BTLAvsTCR,False
AHR,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,absent_from_assay_universe,,False,BTLAvsTCR,False
AHR,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,False
AHR,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,False
AHR,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,False
BCL3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
BCL3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
BCL3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
BCL3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
BCL3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
BCL3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,failed_qc,,False,BTLAvsTCR,True
BCL3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
BCL3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
BCL3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
EZH2,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
EZH2,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
EZH2,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
EZH2,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
EZH2,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
EZH2,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
EZH2,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
EZH2,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
EZH2,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
GTF3C2,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
GTF3C2,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
GTF3C2,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
GTF3C2,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
GTF3C2,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
GTF3C2,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
GTF3C2,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
GTF3C2,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
GTF3C2,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
HIRIP3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
HIRIP3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
HIRIP3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
HIRIP3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
HIRIP3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
HIRIP3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
HIRIP3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
HIRIP3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
HIRIP3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
HMGN3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
HMGN3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
HMGN3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
HMGN3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
HMGN3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
HMGN3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
HMGN3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
HMGN3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
HMGN3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
KIF22,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
KIF22,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
KIF22,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
KIF22,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
KIF22,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
KIF22,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
KIF22,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
KIF22,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
KIF22,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
MLX,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
MLX,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
MLX,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
MLX,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
MLX,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
MLX,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
MLX,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
MLX,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
MLX,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
MSC,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,absent_from_assay_universe,,False,TCRvsUC,False
MSC,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,absent_from_assay_universe,,False,TCRvsUC,False
MSC,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,absent_from_assay_universe,,False,TCRvsUC,False
MSC,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,absent_from_assay_universe,,False,BTLAvsTCR,False
MSC,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,absent_from_assay_universe,,False,BTLAvsTCR,False
MSC,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,absent_from_assay_universe,,False,BTLAvsTCR,False
MSC,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,False
MSC,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,False
MSC,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,False
NFIL3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
NFIL3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
NFIL3,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
NFIL3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,1h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
NFIL3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,4h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
NFIL3,GREmLN_specific,Incremental_BTLA,Incremental BTLA,BTLA+TCR vs TCR,24h,measured_no_qualifying_signal,,False,BTLAvsTCR,True
NFIL3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,1h,source_unavailable_pending_model,,False,,True
NFIL3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,4h,source_unavailable_pending_model,,False,,True
NFIL3,GREmLN_specific,Combined_BTLA_TCR_vs_UC,Combined BTLA+TCR state,BTLA+TCR vs unstimulated control,24h,source_unavailable_pending_model,,False,,True
RBPJ,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,1h,measured_no_qualifying_signal,,False,TCRvsUC,True
RBPJ,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,4h,measured_no_qualifying_signal,,False,TCRvsUC,True
RBPJ,GREmLN_specific,TCR_activation,TCR activation,TCR vs unstimulated control,24h,measured_no_qualifying_signal,,False,TCRvsUC,True
