tf,query,artifact,result_id,bytes,sha256
AHR,AHR TCR inhibition,search_stdout,s_129cfbe6,5273,0ebcdc81e816d207ccfdfb25d31439f6af2e85b5ccb6a5bd6a5084ecfaf4f3d0
AHR,AHR TCR inhibition,meta:PMC12785682,PMC12785682,2425,2d1b6d06c6b36d2c93c18fb5a5912d05c25f1eb26844d9ee87756075be5a8a70
AHR,AHR TCR inhibition,meta:PMC7419300,PMC7419300,1989,ca82b4589209389768bebf2a7ad97277aeda77a596e63cff57cd64f27ad4f53c
AHR,AHR TCR inhibition,meta:PMC12801039,PMC12801039,2594,d42217d86987738ad48eb67b02f32c3e3513a36aafd4aad4fb36f93f411825b4
AHR,AHR TCR inhibition,meta:PMC12504769,PMC12504769,870,b65c0334c844a36d260631c115d4b545780060fc6b9d37be7fd6171476eacc14
AHR,AHR TCR inhibition,meta:PMC11354967,PMC11354967,2139,cb920c00b83aa55c290f1945a29f14ded51377b1ac2165d838a0c9fa22639863
AHR,AHR TCR inhibition,meta:PMC10570930,PMC10570930,1069,0ead10103389c05d8e5f4c9e7f8b4a7ce918ef041a4682a13efb2fcafa009e99
AHR,AHR TCR inhibition,meta:PMC11237943,PMC11237943,2657,68b5e6bc463149a91c18620aebede510e00af067ce9536683576ece45ab240b7
AHR,AHR TCR inhibition,meta:PMC4067745,PMC4067745,1748,6dbb2a3868621eee6bb90a21a7e0e65e72e63c1eee04768e96c8a8a1244da7d5
AHR,AHR TCR inhibition,meta:PMC12346228,PMC12346228,2248,d8bac7f40a18f8645487a5291f0b05072df5a888c1c48915926b2af230f9baa0
AHR,AHR TCR inhibition,meta:PMC3412388,PMC3412388,2702,933d59000cfcac58d75fe5c9ae7f9ed3104ea6ec765b38e362046f61bfe23661
BCL3,BCL3 TCR inhibition,search_stdout,s_1cbba8c8,4851,6abf26a0520abbf7b7a4b184ddf6a6d47f26159dbaecd205a08cdff05b0572ed
BCL3,BCL3 TCR inhibition,meta:PMC10775530,PMC10775530,2123,b072279297a9bb8e8a4d44c9b130efe79ccf01075c704af579a71a2692bd69c5
BCL3,BCL3 TCR inhibition,meta:PMC10813424,PMC10813424,2124,6ecf8ed595ddcb961b38ca188b0b552b758de406c78ca3b71a270bd2ee16ef28
BCL3,BCL3 TCR inhibition,meta:PMC12730859,PMC12730859,2124,e6d5769fbe4e39eb8aaee6c61b444bfb654ba787ed32101a5e1513e7f5b870e9
BCL3,BCL3 TCR inhibition,meta:PMC2660861,PMC2660861,1671,0b36470e0c4e9aa5856a4fe9059e417373629e34c4aa46bf5ae1e07d8b0bdaf7
BCL3,BCL3 TCR inhibition,meta:PMC12646068,PMC12646068,2417,8077e678e0d1d5463a6eae5a6fb31ef1c0733bf61e21b150006061e5f709d877
BCL3,BCL3 TCR inhibition,meta:PMC5414353,PMC5414353,1799,b9d35bb3797bbf4a4243dc39418bf28af45179adbbf09402ec2d92e5eabd00fa
BCL3,BCL3 TCR inhibition,meta:PMC11731105,PMC11731105,2225,1d01cfed55e4cad628c9a56d077a7763eaacf62ca8f2f780dc81fdfa14cd9276
BCL3,BCL3 TCR inhibition,meta:PMC4931663,PMC4931663,1385,40aa5439936dd06572c42bc8d872ddae67c35c8e60ac0b486141bee82f9d5a5c
BCL3,BCL3 TCR inhibition,meta:PMC12003009,PMC12003009,2788,b5e751853d5319ee8eaa8f5537b42254439fa79a790f297084888b1d4faf44b0
BCL3,BCL3 TCR inhibition,meta:PMC10618080,PMC10618080,2236,ac231e9c7b4e9a7be3aff1b599e1220eea689a9b82ca01ae9e705734299c4814
BHLHE40,BHLHE40 TCR inhibition,search_stdout,s_6a6bb6a5,5431,4dc5179bacd4eada896289fecd2f30548f503511ff535bac0d4f6185d1ecef62
BHLHE40,BHLHE40 TCR inhibition,meta:PMC10846703,PMC10846703,2932,3fdf2892faaa4a027b5dc20b8d8d1fce3c0cd40598f3825265739269abb825a5
BHLHE40,BHLHE40 TCR inhibition,meta:PMC9164498,PMC9164498,1522,a6fb8daf011b9c2f52923dfc6583471981408a284440a47d960465b945ae7b60
BHLHE40,BHLHE40 TCR inhibition,meta:PMC12137885,PMC12137885,1819,3e7a7820a4a935cc0e56c514fa5521991c996cc86becd88ee38d983a061a8fb7
BHLHE40,BHLHE40 TCR inhibition,meta:PMC10153201,PMC10153201,1930,bc36e859125a751952fa2abd51ee793ac4988b2189585c50f5921e411289e0d2
BHLHE40,BHLHE40 TCR inhibition,meta:PMC10894472,PMC10894472,2687,4c0461cbc6a5d28b3353cad877c67ad6321c314784485f6dc8e803833d23082a
BHLHE40,BHLHE40 TCR inhibition,meta:PMC8293608,PMC8293608,2055,82103dce5705ba2b27a2c461388d7d0dbb41ce872f60746b0f18949365b35a00
BHLHE40,BHLHE40 TCR inhibition,meta:PMC10913236,PMC10913236,2483,97ff5a613d6de7f80abad67c90bf269554684daf2f52e2533cce592bca17026d
BHLHE40,BHLHE40 TCR inhibition,meta:PMC12632895,PMC12632895,2778,11d03f21dcc2751bc154870abba81211e24cf7a013b32c870ee693bd9c583383
BHLHE40,BHLHE40 TCR inhibition,meta:PMC12744931,PMC12744931,1748,ffd6c38372211ee010a9e18459dc94e9f608a058896c237993a3382dfa44e106
BHLHE40,BHLHE40 TCR inhibition,meta:PMC10695412,PMC10695412,1660,60e481b21d89c13f6d6f6faab99257744bc9e12ed20b4fbec5d9f16721d9e84b
CREM,CREM TCR inhibition,search_stdout,s_d85e66c4,5300,e250a6aa317b72fff0428365e394586740487758c659d483c220715bde0c2ff2
CREM,CREM TCR inhibition,meta:PMC12286855,PMC12286855,2810,20cbf0026c821c114aa255eed99c9c6d4b47cbe1a3c9bc3cfe2be2d5586dbfd8
CREM,CREM TCR inhibition,meta:PMC5165720,PMC5165720,2611,6ba799f86461297e17ed38c926f61c38d73206ac08c77325766835f8ba685274
CREM,CREM TCR inhibition,meta:PMC12641238,PMC12641238,3195,ca3559667af512f9477a3a6fa7a4d63f2d8278887d5b76a890b4ee88d4b4de59
CREM,CREM TCR inhibition,meta:PMC4770719,PMC4770719,2066,b7a87909e569d6dd180011edca1eb821a9cb74092fea42fdd273a77a5c7e75c4
CREM,CREM TCR inhibition,meta:PMC12138204,PMC12138204,2431,02e691767520db8d1f31ada497efa1440f9e16048adde944ea767f255b4102ee
CREM,CREM TCR inhibition,meta:PMC5056420,PMC5056420,1788,c6d1a2b0195daf375e741e0eb3d8e289cd3c81725a3d7523fb181af0f88687d0
CREM,CREM TCR inhibition,meta:PMC12345263,PMC12345263,3395,6ce94772b461cc5145243e0ec8a0742e8c1f7db2111f8a1b632ba5808fecfd41
CREM,CREM TCR inhibition,meta:PMC5704088,PMC5704088,1677,351783d13f8502289035a1a4a09806153b82d4f07fa99dccc67ffd59eac79423
CREM,CREM TCR inhibition,meta:PMC11999874,PMC11999874,2292,ab367a68243786ac32d2934cc5113519ba1d65860d1d72863d5a021c765c95a5
CREM,CREM TCR inhibition,meta:PMC6011589,PMC6011589,2081,cc63a5b919b3f4a70fc0e2127eaae38fffcce0a1527003b1d221fa0936e388a5
CYCS,CYCS TCR inhibition,search_stdout,s_cc86a4d2,5553,0b273fde05a05c2c3630f2bf6d1371227cf0a7a8bc48833b14771d935129aaf4
CYCS,CYCS TCR inhibition,meta:PMC12546133,PMC12546133,2287,aa375d04b8e2fbdffad1f21fba12deb5c4668b2e26d0c81bef7626df75a5c3d8
CYCS,CYCS TCR inhibition,meta:PMC3951827,PMC3951827,1666,87459f45674259a18afd0a089b9325e98c78879bbaada3654a5e7b348e798550
CYCS,CYCS TCR inhibition,meta:PMC11637729,PMC11637729,2661,5ceaa818266dbf2b9c3e468c1ca778f0f9cb76f68a06bc64809379a3c3e5264c
CYCS,CYCS TCR inhibition,meta:PMC4209802,PMC4209802,2097,9872160d8c25bd67ce6b8b8512085a424a72a63c86778471c47e9dd1e49aaed9
CYCS,CYCS TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
CYCS,CYCS TCR inhibition,meta:PMC6670834,PMC6670834,1634,c937d776b5b974ffaea8c8e8c46ee73517dbdaedac3ed14243d65ff1d7bb07e4
CYCS,CYCS TCR inhibition,meta:PMC12346228,PMC12346228,2249,ba00994753d57c1ddb2974e1e7bd4944c1ccd9c546523991180552ffe0dfe12a
CYCS,CYCS TCR inhibition,meta:PMC2768903,PMC2768903,2743,ace59af8135fb6f04e628f727d2e095b0401735a3102bca5fc85ef944d1aa74f
CYCS,CYCS TCR inhibition,meta:PMC11014665,PMC11014665,2299,8e6f2bea172ade3f2fdef67698f8f9a5e32ed30ef9bbf3047c7c340bfdd4aad3
CYCS,CYCS TCR inhibition,meta:PMC3358016,PMC3358016,2005,a58b027284865ba5c52ac66bfdad7b6452e29a4136fe659d8ded0ee35a378318
EGR2,EGR2 TCR inhibition,search_stdout,s_f5c74799,5174,393fa263731495ed809687e008295fa2c0b80f0220ee9c72c62d3c00de7470de
EGR2,EGR2 TCR inhibition,meta:PMC11592338,PMC11592338,2891,47b689895c8e712f6422b35fb0965f69bdfee2a3e032f34dc567c3c92ce11735
EGR2,EGR2 TCR inhibition,meta:PMC3501351,PMC3501351,744,8e2284216c9a530cea97af2335504b27c5378840afd647e3715927841e6f446e
EGR2,EGR2 TCR inhibition,meta:PMC12329747,PMC12329747,3761,2bb2635c5eb8311a62775ce6dac1b264a6a67cc3858ba488fa53d8a5f023aa6d
EGR2,EGR2 TCR inhibition,meta:PMC5439026,PMC5439026,1415,ce9cf6d2f3f96c668227a57a14e9ae0f300361903455a6aff014d774357e5125
EGR2,EGR2 TCR inhibition,meta:PMC11385099,PMC11385099,2365,c0f28da000b5a019a4aef4f6fa86736b938c8398a15eb97a627e50e597d8fabd
EGR2,EGR2 TCR inhibition,meta:PMC5946152,PMC5946152,2018,56bd19af63258f34813f227f7ce3a45d9b5dbd3e857af56aae115e971f61bc59
EGR2,EGR2 TCR inhibition,meta:PMC12644210,PMC12644210,2194,383e759243923aa021f8f9386ef6132d9aa6d5c2fbeed6454e68f29489b7e380
EGR2,EGR2 TCR inhibition,meta:PMC2944839,PMC2944839,1797,b0915707305ea50c2b88ec50b4bf5be4734de4a1f8a8186b6fac7c6b6cf0d30b
EGR2,EGR2 TCR inhibition,meta:PMC12658588,PMC12658588,1270,69f643d08c31a04f5c63e9761e23ef16d81fb0649aa054968b3e86ec5939389c
EGR2,EGR2 TCR inhibition,meta:PMC3288314,PMC3288314,1462,359a4f33610f863377144aa1ed186ba9a3f4ca0bdd0cb8072c3892162c5df570
EZH2,EZH2 TCR inhibition,search_stdout,s_ff902e41,5102,80433068ee973432e0391ae29a15205172b0f4b4e0d8fe401f62d6ef6d1858a3
EZH2,EZH2 TCR inhibition,meta:PMC10863487,PMC10863487,2537,1552292d6717da8f1f788fbb987b1ad8fab6e7808b86c2ce734313dc282a4a9d
EZH2,EZH2 TCR inhibition,meta:PMC11130181,PMC11130181,2089,bbd96983b590bc9f89e7b94d1bf58ad73fb9b5e3731c039073b8272bb62c6899
EZH2,EZH2 TCR inhibition,meta:PMC6094952,PMC6094952,2001,adac64b318729a02e517fb85a9945d282cd977c9e424a06e09fcca3cfd2367cd
EZH2,EZH2 TCR inhibition,meta:PMC11569238,PMC11569238,3000,392ca6aa1fcf520989879a3a9708ad53d5c79fe167c22a262c26b2a75d5e7f17
EZH2,EZH2 TCR inhibition,meta:PMC10274685,PMC10274685,1948,a24817d4a76210f8dde91aeac707fb1a99f405ec88551b64353416e69b12b6a3
EZH2,EZH2 TCR inhibition,meta:PMC11520870,PMC11520870,2398,1a8a19666aec876bce7f5dcf739cf960f7cb5ca8c4cb2aca35822d2965191c47
EZH2,EZH2 TCR inhibition,meta:PMC4741719,PMC4741719,2027,81ada08ccef0df087e3d4afb7c8aacc5ae62cc728f73db8f542094062d044d98
EZH2,EZH2 TCR inhibition,meta:PMC10763530,PMC10763530,2791,bdf4d297a3781755a971c5f00f88d3def2ed827e3b10202b9f15370f3dd32133
EZH2,EZH2 TCR inhibition,meta:PMC5356764,PMC5356764,2015,db041654e1875a889f243b3352c72b2bd84e5527c007b54b07188fc1a0378f55
EZH2,EZH2 TCR inhibition,meta:PMC12203955,PMC12203955,1899,d3cbcbf9fc697fe92f8ba841c986637a988cbed73f5b611fa3d59ee484b02a2d
FOXM1,FOXM1 TCR inhibition,search_stdout,s_dd49c19c,5136,6f658831f6537cb9c4c80bd617e63dd124bae28ac79517d002bc7db17e6f4ba9
FOXM1,FOXM1 TCR inhibition,meta:PMC11463088,PMC11463088,2457,0609c018d118d02ab8323cba0b384a418d2c5cfcb28756ee26a9c029a85b1f33
FOXM1,FOXM1 TCR inhibition,meta:PMC11445503,PMC11445503,2394,b19248d9bbbf71053e46d6f45f158845ecb2e416afe12a551484ad415144c587
FOXM1,FOXM1 TCR inhibition,meta:PMC9561767,PMC9561767,2370,e57a3d524cde362cc134d5e6e11f6171f1a2a82333ba20f86a185e40e1e4579a
FOXM1,FOXM1 TCR inhibition,meta:PMC12515241,PMC12515241,3135,1a8be3657910d62156a691c87c0c27ccf158889ac8be58561c21dbbc38cd68b4
FOXM1,FOXM1 TCR inhibition,meta:PMC12326245,PMC12326245,2460,52ce7b0ddfc5a9b0fc794a0fa67c475b78179335513bfd6bd679d9549e01b81d
FOXM1,FOXM1 TCR inhibition,meta:PMC4258842,PMC4258842,1701,8ec662a2ae9af0d217583626258a588b4752fc1b6eb1a24696b748924f22f7af
FOXM1,FOXM1 TCR inhibition,meta:PMC12435485,PMC12435485,2293,8c29282109436f948fec3ff304c4bd3b9eaf6657d920d86f0a34fe278ed1ea9a
FOXM1,FOXM1 TCR inhibition,meta:PMC3290538,PMC3290538,2237,8452206b0700de301ee5c526cee4c92cc4ac916a1e379a7fd3daeb9ea0d4584b
FOXM1,FOXM1 TCR inhibition,meta:PMC12723259,PMC12723259,2275,15ea41dd7bdada37ac731600eee366e19130b478b666fdfd5be6d4ffb95838a6
FOXM1,FOXM1 TCR inhibition,meta:PMC12236922,PMC12236922,3583,91238082699b32997657bbf6f58654c8a6c6528977ea61ca8f729b521092a555
FOXP1,FOXP1 TCR inhibition,search_stdout,s_6e5ddcdd,5403,86cc059572e3ccb21ced76b08d902940d0429f90be30dd1d96311c47d8ca0efc
FOXP1,FOXP1 TCR inhibition,meta:PMC10811915,PMC10811915,2420,4bac0d101d29f6653290b31030ea67e7a2ebadf3bd8abacba7d1fb3cc166ee59
FOXP1,FOXP1 TCR inhibition,meta:PMC9576946,PMC9576946,1574,398c936e44669381bbe987eb2d2c0550f4863c4965c77d45741524b9b37e7d85
FOXP1,FOXP1 TCR inhibition,meta:PMC12263946,PMC12263946,2400,2b87d43e074d929bfeef888964a237bdc599e8312a6a429424e5da9582147920
FOXP1,FOXP1 TCR inhibition,meta:PMC6534289,PMC6534289,7722,10c669bfe3d969507adfcaeac9df5ab48f2a53256d0403fee1dd76042db7d0a3
FOXP1,FOXP1 TCR inhibition,meta:PMC12462984,PMC12462984,2465,566d7bc3781a55070e5587c8bb378c8af521bf6ae9b9f9a6a2a91fdae8be63d2
FOXP1,FOXP1 TCR inhibition,meta:PMC4633965,PMC4633965,1994,061dd2ccbe919e2ce484f6967e10376ea37a3bcb48959f60f81eb5d33f594878
FOXP1,FOXP1 TCR inhibition,meta:PMC11729909,PMC11729909,1814,3f18aceaf23c0c60d5676fc5e16db36ad17f9d467023c94d19ad6c34c638e7ac
FOXP1,FOXP1 TCR inhibition,meta:PMC12487849,PMC12487849,2055,ecada040ee0f7f825fbe2b593ef95041041a293f1cec816b1e61c01693e28651
FOXP1,FOXP1 TCR inhibition,meta:PMC11724166,PMC11724166,2436,a527e685c7e9e39d23bae5868f973694db1dadcbf02fcb1d6a4b09742bf1ad03
FOXP1,FOXP1 TCR inhibition,meta:PMC13105002,PMC13105002,1545,7afc9422378416f9e25599a591580793c1cff5c8d500daef6759adacbca28ee5
GAR1,GAR1 TCR inhibition,search_stdout,s_e370cf1b,5549,9d8188147e4fb0f0510fbf3ec4f213bb9585b6cc4f38ea22212a57332ee5d522
GAR1,GAR1 TCR inhibition,meta:PMC12603805,PMC12603805,1283,0ace4d3814294a137e89262e39c574831c93d35d9deb314944cd72d08d483e1e
GAR1,GAR1 TCR inhibition,meta:PMC8978620,PMC8978620,1162,214021dd42bd63d6541babc2146bf946555c4950e21ab4dfed986d3b3a6f4db9
GAR1,GAR1 TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
GAR1,GAR1 TCR inhibition,meta:PMC4209802,PMC4209802,2097,9872160d8c25bd67ce6b8b8512085a424a72a63c86778471c47e9dd1e49aaed9
GAR1,GAR1 TCR inhibition,meta:PMC12346228,PMC12346228,2249,ba00994753d57c1ddb2974e1e7bd4944c1ccd9c546523991180552ffe0dfe12a
GAR1,GAR1 TCR inhibition,meta:PMC5587706,PMC5587706,1913,2e2689662dab4a92ec09b8be911cff2e348eb6184371efddd1b1df292e17ec89
GAR1,GAR1 TCR inhibition,meta:PMC11014665,PMC11014665,2299,8e6f2bea172ade3f2fdef67698f8f9a5e32ed30ef9bbf3047c7c340bfdd4aad3
GAR1,GAR1 TCR inhibition,meta:PMC8704919,PMC8704919,1224,488c7e939fd6d63f8f825e4d79f1de898919c51ab7d935352d32e683ba07b271
GAR1,GAR1 TCR inhibition,meta:PMC12261488,PMC12261488,1910,e306ecec769efec35a6b937270f0b2d49bd7d7495f63ea3d1bf6db9e6bab1a64
GAR1,GAR1 TCR inhibition,meta:PMC12934713,PMC12934713,2461,27b9150a3f24b37c44d3aa55c43de4863a29dcd493cd62902960a8e746bb5929
GTF2A2,GTF2A2 TCR inhibition,search_stdout,s_6155d08c,5801,a28e10c647c805a76f862ab638d8f5c672dec1bf25036d8fd807ce811aee785d
GTF2A2,GTF2A2 TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
GTF2A2,GTF2A2 TCR inhibition,meta:PMC11253514,PMC11253514,1630,d8160338a1b6d187c9cf8bc751907b774ae901c8dfcf49ddefa641c0e9897db0
GTF2A2,GTF2A2 TCR inhibition,meta:PMC12346228,PMC12346228,2249,ba00994753d57c1ddb2974e1e7bd4944c1ccd9c546523991180552ffe0dfe12a
GTF2A2,GTF2A2 TCR inhibition,meta:PMC4209802,PMC4209802,2097,9872160d8c25bd67ce6b8b8512085a424a72a63c86778471c47e9dd1e49aaed9
GTF2A2,GTF2A2 TCR inhibition,meta:PMC11014665,PMC11014665,2299,8e6f2bea172ade3f2fdef67698f8f9a5e32ed30ef9bbf3047c7c340bfdd4aad3
GTF2A2,GTF2A2 TCR inhibition,meta:PMC12934713,PMC12934713,2461,27b9150a3f24b37c44d3aa55c43de4863a29dcd493cd62902960a8e746bb5929
GTF2A2,GTF2A2 TCR inhibition,meta:PMC12261488,PMC12261488,1910,e306ecec769efec35a6b937270f0b2d49bd7d7495f63ea3d1bf6db9e6bab1a64
GTF2A2,GTF2A2 TCR inhibition,meta:PMC10287668,PMC10287668,2291,f16aa9e079cb078245485d492d991626757238e2b8743ec84ae4952478e997ff
GTF2A2,GTF2A2 TCR inhibition,meta:PMC11302870,PMC11302870,2052,51d16b8af871864dc6cc5c43ab626715e0a8bbae5d9ae70676cc8df57d70af15
GTF2A2,GTF2A2 TCR inhibition,meta:PMC6670834,PMC6670834,1634,c937d776b5b974ffaea8c8e8c46ee73517dbdaedac3ed14243d65ff1d7bb07e4
GTF3C2,GTF3C2 TCR inhibition,search_stdout,s_fe2a566d,5229,bce85f11e532077067aa78db83fe67f58202a6d69795ac2503430fac6167226d
GTF3C2,GTF3C2 TCR inhibition,meta:PMC12078175,PMC12078175,2805,fe222245b2ca65b5f9dc50d7d8272d115ea524c758527a01ff677cc5c1ead254
GTF3C2,GTF3C2 TCR inhibition,meta:PMC4209802,PMC4209802,2097,9872160d8c25bd67ce6b8b8512085a424a72a63c86778471c47e9dd1e49aaed9
GTF3C2,GTF3C2 TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
GTF3C2,GTF3C2 TCR inhibition,meta:PMC6921533,PMC6921533,1842,f170af9a2b2c51dc6fa21ef9631a0e96aa7bf8a056e01bb9343b2b27bd9444ab
GTF3C2,GTF3C2 TCR inhibition,meta:PMC12346228,PMC12346228,2249,ba00994753d57c1ddb2974e1e7bd4944c1ccd9c546523991180552ffe0dfe12a
GTF3C2,GTF3C2 TCR inhibition,meta:PMC8978620,PMC8978620,1162,214021dd42bd63d6541babc2146bf946555c4950e21ab4dfed986d3b3a6f4db9
GTF3C2,GTF3C2 TCR inhibition,meta:PMC11014665,PMC11014665,2299,8e6f2bea172ade3f2fdef67698f8f9a5e32ed30ef9bbf3047c7c340bfdd4aad3
GTF3C2,GTF3C2 TCR inhibition,meta:PMC8822241,PMC8822241,1442,637dbc68002d36308f255c4e5f75e2d7bd83bd81f0a2d9c42629aede785c43ac
GTF3C2,GTF3C2 TCR inhibition,meta:PMC12261488,PMC12261488,1910,e306ecec769efec35a6b937270f0b2d49bd7d7495f63ea3d1bf6db9e6bab1a64
GTF3C2,GTF3C2 TCR inhibition,meta:PMC3960297,PMC3960297,993,4165bde13e7968de5095e5fa1eb81f05e85e0ba6edb24c4907a106be639335fc
HIRIP3,HIRIP3 TCR inhibition,search_stdout,s_1fd9a7c2,5463,76807cc21f1d36bf56347fe4226dd93d5365bb0b639e6d31e0f1529e0b789b6d
HIRIP3,HIRIP3 TCR inhibition,meta:PMC10854748,PMC10854748,1746,c7e888d33da14675d8c78ce7588e2cf9b4a5bd4157106c0313eb244e553b9983
HIRIP3,HIRIP3 TCR inhibition,meta:PMC7860602,PMC7860602,2268,04d2317f8df8dcca6a0fc51a15f1741b3bd73617fc964daa0760af6de1b8d395
HIRIP3,HIRIP3 TCR inhibition,meta:PMC11890862,PMC11890862,1896,f78fe4dec9f73f9af8be5467e7a091e3109bfdc88a97b3798722d8cf92667a02
HIRIP3,HIRIP3 TCR inhibition,meta:PMC3842781,PMC3842781,2156,192cb486be1c6dac1fa95874107364b8e633e31e42cf16cf8b4d32b503cb0b77
HIRIP3,HIRIP3 TCR inhibition,meta:PMC12179093,PMC12179093,2767,69a3390301927cc7ae84875747cc6a765fe56f62bdcb4073f428c12b21a3b1bd
HIRIP3,HIRIP3 TCR inhibition,meta:PMC2212737,PMC2212737,2079,61c006f96c102c298a78a3d41f8c976347226e5ac6b1fd4b7056033f59669bb0
HIRIP3,HIRIP3 TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
HIRIP3,HIRIP3 TCR inhibition,meta:PMC2196323,PMC2196323,1660,9e3f26060d9aaf221ffe68650fc3f9961198196ea7bf3f85a1cea34ed81db1cd
HIRIP3,HIRIP3 TCR inhibition,meta:PMC12346228,PMC12346228,2249,ba00994753d57c1ddb2974e1e7bd4944c1ccd9c546523991180552ffe0dfe12a
HIRIP3,HIRIP3 TCR inhibition,meta:PMC11092459,PMC11092459,1947,2ebdd748dbacec944caf5c90529d4f2b70c8aca66338e9bbbe40594a6c21e6d2
HIVEP3,HIVEP3 TCR inhibition,search_stdout,s_3183f53d,5488,ec210432b7d1d58b7bde7c063dd416addd3b66a7ba12ef955b6cf09b27c45c0d
HIVEP3,HIVEP3 TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
HIVEP3,HIVEP3 TCR inhibition,meta:PMC8704919,PMC8704919,1224,488c7e939fd6d63f8f825e4d79f1de898919c51ab7d935352d32e683ba07b271
HIVEP3,HIVEP3 TCR inhibition,meta:PMC12346228,PMC12346228,2249,ba00994753d57c1ddb2974e1e7bd4944c1ccd9c546523991180552ffe0dfe12a
HIVEP3,HIVEP3 TCR inhibition,meta:PMC7479152,PMC7479152,1582,2ce55d7c4f84b3734b3fe0f1326817a437fc963f1655c9893900daecca0292a8
HIVEP3,HIVEP3 TCR inhibition,meta:PMC11014665,PMC11014665,2299,8e6f2bea172ade3f2fdef67698f8f9a5e32ed30ef9bbf3047c7c340bfdd4aad3
HIVEP3,HIVEP3 TCR inhibition,meta:PMC10555889,PMC10555889,976,d493bf94f6a5140a4ec920a7886fd80764ed8f320eedc48abfbf57e4e131eba6
HIVEP3,HIVEP3 TCR inhibition,meta:PMC12261488,PMC12261488,1910,e306ecec769efec35a6b937270f0b2d49bd7d7495f63ea3d1bf6db9e6bab1a64
HIVEP3,HIVEP3 TCR inhibition,meta:PMC11253514,PMC11253514,1630,d8160338a1b6d187c9cf8bc751907b774ae901c8dfcf49ddefa641c0e9897db0
HIVEP3,HIVEP3 TCR inhibition,meta:PMC11302870,PMC11302870,2052,51d16b8af871864dc6cc5c43ab626715e0a8bbae5d9ae70676cc8df57d70af15
HIVEP3,HIVEP3 TCR inhibition,meta:PMC4209802,PMC4209802,2097,9872160d8c25bd67ce6b8b8512085a424a72a63c86778471c47e9dd1e49aaed9
HMGN3,HMGN3 TCR inhibition,search_stdout,s_731c3e96,5559,92138f3cad6b803d10ed51c97b3a79770c598b5cc6a499ae5921013a00eb8f81
HMGN3,HMGN3 TCR inhibition,meta:PMC11237943,PMC11237943,2658,ef2b0971d60bede09b7647342f727212b14aa9cf139297173a4810e66570b283
HMGN3,HMGN3 TCR inhibition,meta:PMC4126642,PMC4126642,2206,a241de925c7113a7d96304fd62769c1cf4c6c25157c971c2da386a492f43e5d3
