TF,candidate_group,in_gremln_top25,in_genie3_top25,exact_query,papers_retrieved,papers_relevant,primary_relevant_papers,direct_causal_papers,judge_tier,rubric_valid,rubric_reasons,final_usable_tier,key_paper_ids,tier_rationale,confidence,judge_input_sha256,judge_output_sha256,model_id,prompt_sha256
MDM2,genie3_only,False,True,MDM2 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study materially links MDM2 to TCR signalling inhibition or a closely related inhibitory T cell phenotype (checkpoint, anergy, hyporesponsiveness, or TCR-linked exhaustion). Papers are dominated by tumor-intrinsic oncology (liposarcoma, breast cancer, glioblastoma, ameloblastoma, keratinocytes) and biochemical p53-MDM2 work. The two papers touching immunity (PMC11388719, PMC11251213) are reviews focused on enhancing antitumor immunity and cannot independently support a tier; neither documents MDM2 altering TCR signalling or an inhibitory T cell state.",high,630968b3611d8fb12929cc2bba0508b285007687e6c9dcc32305c4fc46b00e0f,4eeeb9aa2096a49d057fa39e896aa1070bfe4e319120c0df5429b7e9a8621359,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
MLX,gremln_only,True,False,MLX TCR inhibition,10,0,0,0,none,True,,none,,"The MLX-specific papers (PMC11398402, PMC11900861, PMC11425880, PMC10970504) concern metabolism, aging and insect development in non-immune systems with no TCR content. The TCR-related papers (PMC8978620, PMC4209802, PMC8704919, PMC5587706, PMC11237943, PMC6504948) do not study MLX; the only genuine TCR-inhibition study involves PTPN22, not MLX. No retrieved primary study materially links MLX to TCR inhibition or a related inhibitory T cell phenotype.",high,5869019639f9396581e6284688e17378333229232b8837a503cba7a57bddb870,1fec057db5d49617cb85df6a7873ea1c832aa7e79ce4e4486b7bfe85b287e93d,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
MSC,gremln_only,True,False,MSC TCR inhibition,10,6,6,1,strong,True,,strong,PMC7937648,"PMC7937648 is a primary experimental study showing direct, perturbational evidence that MSCs suppress proximal TCR signalling and Ca2+ flux, with ICAM-1/CD43 blockade reversing the effect and a mechanistic readout (disrupted TCR microcluster formation). This satisfies the strong criterion of direct causal evidence altering TCR signalling attenuation with a functional/mechanistic readout. Remaining MSC papers add supportive but weaker context (general immunosuppression, proliferation, Th17 differentiation, checkpoint pathways).",moderate,82394da1018873d7f7a3087288b02ae1934c1c07aab42d64e783dda202901cf8,64974b9b97197f79a0c6d6868871f4245bedc141a5a889d9b111b4419ced750d,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
MYC,genie3_only,False,True,MYC TCR inhibition,10,1,1,0,moderate,True,,moderate,PMC9360539,"Only one retrieved primary study (PMC9360539) materially connects MYC to an inhibitory T cell context, providing indirect mechanistic evidence that TGFbeta suppresses CD8+ T cell activation by limiting Myc-dependent metabolic reprogramming. This satisfies the moderate criterion of indirect mechanistic linkage to an inhibitory phenotype, but falls short of strong: there is no direct MYC perturbation altering TCR signalling, checkpoint, or anergy, the readout is metabolic suppression rather than proximal TCR inhibition, and the direction indicates MYC opposes (rather than promotes) the inhibitory signal. All other papers are non-T-cell, cancer-biology, MYC-as-antigen, activation biology, or a review, and cannot support the tier.",low,86a58a521c246a941fcdb05909b5fafadb6db2c041b4dde3a99c3861937018aa,405126b31683725c14f9e55e9c2271e27439c7bd9aa23990d02d92d326fbffe8,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
NFIL3,gremln_only,True,False,NFIL3 TCR inhibition,10,2,2,1,moderate,True,,moderate,PMC11563780;PMC6802641,"No primary study provides direct causal evidence that altering NFIL3 changes proximal TCR signalling inhibition, so strong is excluded. However, PMC11563780 provides perturbational (knockout) evidence causally linking NFIL3 to expression of the inhibitory checkpoint Tim3 with a functional Th1 readout, and PMC6802641 provides direct perturbational evidence in the inhibitory Treg context. These constitute relevant but incomplete primary evidence connecting NFIL3 to inhibitory T cell phenotypes without a direct TCR inhibition experiment, satisfying moderate.",moderate,ae73e08142f9dc667084b1d22a6874f772b1954bffb05351e9ff9f0cee1f1381,697f204657e72c62d123d7a31c8301ae9d53a7d6c17ab4c512a14dd36f69fbc5,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
NR4A2,genie3_only,False,True,NR4A2 TCR inhibition,10,4,3,3,strong,False,supporting_excerpt >20 words for PMC7883379,missing,PMC12889511;PMC11439235;PMC6546093,Multiple independent primary experimental studies provide consistent direct perturbational evidence that NR4A (including NR4A2) promotes closely related inhibitory T cell phenotypes. PMC12889511 shows individual NR4A degradation (incl. NR4A2) in primary human CD8 T cells suppresses co-inhibitory checkpoint receptors and restores effector function; PMC11439235 shows NR4A2/3 knockdown reverses TCR-driven exhaustion in human Vδ2 T cells; PMC6546093 shows Nr4a loss reverses TCR-linked hyporesponsiveness. Together these satisfy the strong criterion of direct causal evidence in inhibitory checkpoint/hyporesponsiveness contexts with functional/mechanistic readouts.,moderate,8c09fbe9a801dc49348d4aa3114126548f2c6d7c048c104a7a1377686fd5ebc8,e25f14196e6f916e2243484ea962d32b291b8cee58d343f0abd15e38362aea29,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
PLAGL2,shared,True,True,PLAGL2 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study links PLAGL2 to TCR inhibition or a related inhibitory T cell phenotype. All PLAGL2 papers concern non-immune cancer/epithelial proliferation, EMT or survival; the TCR/T-cell inhibition papers (checkpoint, signal-strength dysfunction, engineered TCRs) never mention or perturb PLAGL2. There is no overlap connecting the regulator to the phenotype.",high,6a844e66e601468a26b4f59e2c756667a834d46efdd9fb83afd93a842c033190,9ba3197a18fca6812dfac82d562a9247d006de66a4a64033677acbc3d1c81e5a,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
PRDM1,shared,True,True,PRDM1 TCR inhibition,10,1,1,1,strong,True,,strong,PMC9097451,"One primary experimental study in human primary T cells (PMC9097451) provides direct perturbational evidence (both PRDM1 overexpression and reduced expression) that PRDM1 drives T cell hyporesponsiveness, with mechanistic readouts (chromatin accessibility, direct FOXP3/KLF2 binding, IL2 downregulation, Treg/FOXP3 expansion). This meets the strong criterion of direct causal evidence altering TCR-linked hyporesponsiveness with a mechanistic readout. Remaining retrieved papers are non-immune, NK/NKT effector, or T cell differentiation/exhaustion-marker studies without demonstrated impaired TCR function, so they do not independently raise or lower the tier.",moderate,6f864b57b3d754920336aa70f08792f1e2f2c4d4a6a25707281373889cdf9a98,b5a0124f128422c6df8176882289c52cef4578907b933b59dbac3aadf4ecdaf0,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
RBPJ,gremln_only,True,False,RBPJ TCR inhibition,10,2,2,2,weak,True,,weak,PMC12068301;PMC9887061,"Two independent primary experimental studies (PMC12068301, PMC9887061) provide direct perturbational evidence that RBPJ maintains/promotes CD8+ T cell exhaustion in HCC, with functional anti-tumor readouts. However, neither explicitly demonstrates impaired or attenuated TCR signalling/function; per the mandatory rule, exhaustion alone is insufficient for moderate. No retrieved primary study causally addresses proximal TCR inhibition, an inhibitory checkpoint response, anergy or hyporesponsiveness. Remaining papers are computational/associative, generic T cell development/differentiation, or non-T-cell systems. With relevant evidence gated below moderate and the lower-tier rule applied, the tier is weak.",moderate,fca056f8455d12b6e8b2ba0c04722d88e4a83b2be54e551cab981746c099b368,db0ebd4dd4c79e9a58b82bca452828883e4b283f3c4d21de3bff2ee0b817ba61,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
SMAP2,genie3_only,False,True,SMAP2 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study materially links SMAP2 to TCR inhibition or a related inhibitory T cell phenotype. The only SMAP2 paper (PMC11106232) is an Arabidopsis plant promoter study with no immune relevance. All remaining papers address TCR biology but study other regulators (PTPN22, SLAP, PD-1) or unrelated topics, and none mention SMAP2. This retrieval reflects query-term matching on 'SMAP2'/'TCR' rather than genuine evidence connecting the regulator to TCR inhibition.",high,96a6276ecf1559fcd0920c437af799e584373b1a7265a38644c2ae0384967784,a8f13bd221d7f8674ac93bba8dee3a3b573d520de035ddd1d3075b41b46c2d22,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
SNAPC4,gremln_only,True,False,SNAPC4 TCR inhibition,10,0,0,0,none,True,,none,,"None of the 10 retrieved papers mention or study SNAPC4. Several concern TCR inhibition or downregulation generally (e.g., PTPN22, programmed TCR downregulation), but no retrieved primary study materially links SNAPC4 to TCR signalling inhibition or any closely related inhibitory T cell phenotype. With no regulator-specific evidence, the none tier applies.",high,524ebdf3b091dc8c16b7f607906fb4ccd57a1555e254183a9e0e3783a43a1a2a,9a4f109aaec878193f4dcee54deb15b8b97e7097b0ac1ea0205bd5a27847beac,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
SRP9,gremln_only,True,False,SRP9 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study links SRP9 to TCR inhibition or a related inhibitory T cell phenotype. The only SRP9 paper (PMC11581171) is a review on SRP9/SRP14 regulation of Alu RNA with no T cell context. All other papers concern TCR engineering, specificity, downregulation, or a different regulator (PTPN22), none involving SRP9.",high,46b3ec7cd567f0b8388610638f10a4a8b1184b240333f4b6b92b5633ecd19191,b313accb72355684d0109028d56bf9ffa88c0b8cc32ffdee5b68f114c8939188,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
STAT1,shared,True,True,STAT1 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study links STAT1 to TCR signalling inhibition or a closely related inhibitory T cell phenotype. Papers concern viral IFN evasion, tumor-cell JAK/STAT, cytokine/IFN signalling, reproductive and innate-immune biology, STAT3 (not STAT1), MSC-intrinsic STAT1, or a STAT1 expression tool. The only T cell/TCR paper (PMC10849914) addresses STAT3 and differentiation, not STAT1 inhibition. No direct, indirect, or associative T-cell-intrinsic STAT1 evidence supports even a weak tier for TCR inhibition.",moderate,941db11fcb3f77ec14927d3d6c0d80b68752f39d268c49be68fe96881ae23083,70cec0317e389e894a7a822aabaabd21746d910680b4774ca1bd6e44817feee0,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
STAT4,gremln_only,True,False,STAT4 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study materially links STAT4 to TCR signalling inhibition or a closely related inhibitory T cell phenotype. STAT4-focused papers are non-immune (follicular, cardiac), chemistry, associative genetics, or a review, none testing TCR/inhibitory T cell function. The papers addressing TCR-mediated inhibition (PMC2195871, PMC2195684) or T cell phenotypes (PMC10849914, PMC2196089, PMC7178138) implicate STAT3/STAT5/STAT6 or SOCS3 rather than STAT4 as the causal regulator. Therefore no candidate-specific evidence supports weak-or-higher tiers.",moderate,7f173161ffdda2a05c511d57daccb619e89081d58a4c184a7f43b65cd6f1ff66,27091f619cfb9ba5edd7e9efbd1b545d4f1ac946ea2bb309c66fee1018c24665,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
STAT5B,genie3_only,False,True,STAT5B TCR inhibition,10,1,1,0,weak,True,,weak,PMC11722272,"No retrieved primary study provides direct causal, indirect mechanistic, or associative evidence linking STAT5B to proximal TCR inhibition, checkpoint response, anergy, hyporesponsiveness, or exhaustion with impaired TCR function. Retrieved evidence is confined to general T cell proliferation/activation (PMC11349758), TCR-driven leukemogenesis with enhanced (not inhibited) TCR signalling (PMC2196089, PMC11014662, PMC5749501), and non-T-cell or structural systems. The only inhibitory-lineage link (PMC11722272, CD4+ Treg accumulation) is lineage/differentiation, which is explicitly insufficient for moderate. This meets weak criteria (general activation/proliferation/differentiation and non-T-cell systems).",moderate,e722f3a9cb8cd4a678bf5374bb2a0739c48e25418e424e477c3606ab508c1f05,f369bd8cdd25c6f9640ecc7ddd8dfe909c798ec9442992c9abfcf0a4fe752263,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
STAU2,gremln_only,True,False,STAU2 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study materially links STAU2 to TCR inhibition or a closely related inhibitory T cell phenotype. STAU2/STAU1 papers concern viral replication, cancer, cell cycle, or equine genetics in non-immune systems. The only direct TCR-inhibition study (PMC11237943) is about PTPN22, not STAU2, and the TCR immunotherapy review (PMC12346228) does not involve STAU2.",high,d1bc00314502fe1a242dd4001e0ab79379833bfb7e648a71a9a73f9c64f4e41f,fe534d9b603312408222610020030071ecb2a4a6bc96548cabfecf58661254c0,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
TFDP1,gremln_only,True,False,TFDP1 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study links TFDP1 to TCR inhibition or a related inhibitory T cell phenotype. TFDP1-specific papers (PMC11347378, PMC12740773, PMC11637825) address cell-cycle/proliferation in non-T-cell contexts. Half the results concern TFDP3, a different gene. The only TCR-inhibition study (PMC11237943) is about PTPN22, and the TCR repertoire review (PMC12346228) never mentions TFDP1.",high,4da9cf6d9954b0f746b9d550e09a59dab93a577cd6a6e582adb53275881b7f1e,7d4bb77b3daaa6d83151d631d61754d0abd5fd80e9427e649d0c6f7024114e9d,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
TGIF1,genie3_only,False,True,TGIF1 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved primary study materially links TGIF1 to TCR inhibition or a closely related inhibitory T cell phenotype. TGIF1 papers concern metabolism, cancer proliferation, osteoblasts, IgA class switching, senescence, and sheep reproduction. The only TCR-inhibition study (PMC11237943) concerns PTPN22, not TGIF1, and the TCR review (PMC12346228) does not involve TGIF1. No papers therefore support any evidence tier.",high,710a9d449b52671466cea329d18359dbabd5ce46c6ee57c433b308dfd144720d,2994761a4717757d4a88befb084936096c3dacb4aec35a256443e5fb22755b20,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
TRAF4,genie3_only,False,True,TRAF4 TCR inhibition,10,0,0,0,none,True,,none,,"TRAF4-specific papers are all in non-immune cancer or placental contexts; the T cell/TCR papers concern different regulators (TRAF1, TRAF2, TRAF3, TRIM). No retrieved primary study materially links TRAF4 to TCR signalling inhibition or a closely related inhibitory T cell phenotype.",high,b05b5db43c3b9c599293e4f287ef32fbd65367aa5a48b59d49eef99ca3971e61,1279648fd81b53882800b426175f3b2c9e5262da4e5e91ad79c1fb38e1cb1130,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
ZBTB32,shared,True,True,ZBTB32 TCR inhibition,10,1,1,0,weak,True,,weak,PMC5578684,"The single ZBTB32-specific primary study (PMC5578684) is a mouse loss-of-function experiment affecting CD8+ effector-versus-memory differentiation and effector magnitude, i.e. general activation/differentiation, not proximal TCR signalling inhibition, checkpoint response, anergy or TCR-linked hyporesponsiveness with a mechanistic TCR-inhibition readout. The two ZBTB reviews cannot support higher tiers. All other retrieved primary papers concern unrelated regulators (PTPN22, PCSK9, Lck/Fyn/ZAP70) or generic TCR/exhaustion biology without ZBTB32. No primary study directly links ZBTB32 to an inhibitory TCR phenotype, so evidence remains weak.",moderate,fdf6d3eba65ba9ea077ef016c06b403507a1b6362e3aca2e3e02c903e6bf2018,890b2deffc101e49073124f789588237247f0dcf028b158b7ead83cec4c7952b,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
ZEB2,genie3_only,False,True,ZEB2 TCR inhibition,10,1,1,0,moderate,True,,moderate,PMC12456470,"One primary study (PMC12456470) provides causal/perturbational evidence that ZEB2 upregulates the PD-L1 inhibitory checkpoint and functionally suppresses T cell activation, cytokine secretion, and TIL activity. However, ZEB2 acts tumor-cell-intrinsically via PD-L1 rather than within T cells, so it is not a direct proximal TCR-inhibition experiment and mechanistic directness on TCR signalling is incomplete. Remaining ZEB2 T-cell papers address only differentiation/effector fate (generic, insufficient), and other papers are non-T-cell systems, reviews, or unrelated TCR-engineering. This meets moderate (indirect mechanistic/checkpoint link) but not strong; applying the lower-tier rule.",moderate,3d62fb9e7fd7831df1d06a17ea4421c9a6c686793de121e8c04d22060ea63183,479fe887606b28f841f8f421391d616226b4a27d4f6a9a30e0ed829a8b51bb73,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
ZNF121,gremln_only,True,False,ZNF121 TCR inhibition,10,1,1,1,none,True,,none,,"No retrieved paper mentions ZNF121 or links it to TCR signalling inhibition or any inhibitory T cell phenotype. The only genuine TCR-inhibition study (PMC11237943) concerns PTPN22, not the candidate regulator; the remaining papers address TCR engineering, adoptive cell therapy, computational TCR design, or other regulators. Since no primary study materially links ZNF121 to TCR inhibition or a closely related inhibitory phenotype, the correct tier is none.",high,796f69b2271a76625afd6772e152e781437e5f5b52afef47b8c9cd36a73924c3,469c072dbaf3871ca8b960cb723632d5bf3a1e99f4bfd476aa4a266ac82954ef,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
ZNF706,gremln_only,True,False,ZNF706 TCR inhibition,10,0,0,0,none,True,,none,,"No retrieved paper links ZNF706 to TCR inhibition or a related inhibitory T cell phenotype. The single ZNF706 study (PMC11445280) concerns ferroptosis in liver cancer with no immune involvement, and the remaining TCR-related papers (including bona fide TCR-inhibition work such as PMC11237943 on PTPN22) do not involve ZNF706. No primary study materially connects the candidate regulator to an inhibitory T cell phenotype.",high,0e55cce3f75a5d56821aa446785b72ff5f2e863ddca31199adee9da46104c008,86a7f2b447a2612edd7e31135bf3c76ab551785e3c3a1998f51cf688692c207d,claude-4.5-sonnet,baa3767bd5a4684a639b08937ce91f30256753bca5e451d7ad5ca8216d3aa251
